Time,Date,Discharge_inflow_m3pers,DOC_concentration_inflow_mgperL
39083,01/01/2007,18.0677,2.21239
39084,01/02/2007,26.1506,2.26728
39085,01/03/2007,26.1159,2.26905
39086,01/04/2007,25.8463,2.26704
39087,01/05/2007,25.5796,2.26508
39088,01/06/2007,25.3156,2.26317
39089,01/07/2007,25.0543,2.26132
39090,01/08/2007,24.7957,2.25951
39091,01/09/2007,24.5397,2.25776
39092,01/10/2007,24.2864,2.25605
39093,01/11/2007,24.0358,2.2544
39094,01/12/2007,23.7877,2.25279
39095,01/13/2007,23.5421,2.25123
39096,01/14/2007,23.2992,2.24972
39097,01/15/2007,23.0587,2.24826
39098,01/16/2007,22.8207,2.24685
39099,01/17/2007,22.5851,2.24548
39100,01/18/2007,22.352,2.24416
39101,01/19/2007,22.1213,2.24288
39102,01/20/2007,21.893,2.24166
39103,01/21/2007,21.667,2.24047
39104,01/22/2007,21.4434,2.23933
39105,01/23/2007,21.222,2.23825
39106,01/24/2007,21.003,2.2372
39107,01/25/2007,20.7862,2.2362
39108,01/26/2007,20.5723,2.23518
39109,01/27/2007,20.3593,2.23433
39110,01/28/2007,20.1492,2.23346
39111,01/29/2007,19.9412,2.23264
39112,01/30/2007,19.7354,2.23185
39113,01/31/2007,19.5317,2.23112
39114,02/01/2007,19.3301,2.23042
39115,02/02/2007,19.1306,2.22977
39116,02/03/2007,18.9331,2.22916
39117,02/04/2007,18.7377,2.22859
39118,02/05/2007,18.5443,2.22806
39119,02/06/2007,18.3529,2.22758
39120,02/07/2007,18.1634,2.22713
39121,02/08/2007,17.9823,2.22594
39122,02/09/2007,17.7904,2.22637
39123,02/10/2007,17.6068,2.22605
39124,02/11/2007,17.4251,2.22578
39125,02/12/2007,17.2588,2.22379
39126,02/13/2007,17.0685,2.22518
39127,02/14/2007,16.8911,2.22519
39128,02/15/2007,16.7167,2.22507
39129,02/16/2007,16.5442,2.22499
39130,02/17/2007,16.527,2.20978
39131,02/18/2007,16.8181,2.21911
39132,02/19/2007,16.6124,2.22247
39133,02/20/2007,16.4156,2.22517
39134,02/21/2007,16.2257,2.22742
39135,02/22/2007,16.0415,2.22933
39136,02/23/2007,15.8614,2.23109
39137,02/24/2007,15.6973,2.23096
39138,02/25/2007,15.5392,2.23032
39139,02/26/2007,15.375,2.23088
39140,02/27/2007,15.2163,2.23096
39141,02/28/2007,15.0592,2.2311
39142,03/01/2007,14.9038,2.23131
39143,03/02/2007,14.7499,2.23158
39144,03/03/2007,14.5977,2.23189
39145,03/04/2007,14.447,2.23226
39146,03/05/2007,14.3013,2.23216
39147,03/06/2007,14.1503,2.23315
39148,03/07/2007,14.0853,2.22447
39149,03/08/2007,14.4559,2.23211
39150,03/09/2007,14.2834,2.23561
39151,03/10/2007,14.1175,2.23856
39152,03/11/2007,13.9626,2.2402
39153,03/12/2007,13.8185,2.24046
39154,03/13/2007,13.6758,2.24082
39155,03/14/2007,13.5347,2.24127
39156,03/15/2007,13.395,2.24179
39157,03/16/2007,13.2584,2.24211
39158,03/17/2007,13.1199,2.24304
39159,03/18/2007,12.9845,2.24375
39160,03/19/2007,12.8578,2.24323
39161,03/20/2007,12.7178,2.24533
39162,03/21/2007,12.5865,2.2462
39163,03/22/2007,12.4566,2.24711
39164,03/23/2007,12.3281,2.24807
39165,03/24/2007,12.2008,2.24906
39166,03/25/2007,12.0749,2.25011
39167,03/26/2007,11.9502,2.25119
39168,03/27/2007,11.8294,2.25183
39169,03/28/2007,11.773,2.25342
39170,03/29/2007,11.7339,2.25451
39171,03/30/2007,11.6128,2.2557
39172,03/31/2007,11.5622,2.2485
39173,04/01/2007,12.9279,2.23918
39174,04/02/2007,15.6857,2.17276
39175,04/03/2007,32.6966,1.86532
39176,04/04/2007,56.2006,1.68226
39177,04/05/2007,50.7775,1.73652
39178,04/06/2007,44.5124,1.79251
39179,04/07/2007,39.1802,1.84382
39180,04/08/2007,34.8935,1.89555
39181,04/09/2007,31.4441,1.94623
39182,04/10/2007,28.6623,1.99468
39183,04/11/2007,26.4103,2.04009
39184,04/12/2007,26.0293,2.03364
39185,04/13/2007,26.8328,2.08274
39186,04/14/2007,26.8196,2.14752
39187,04/15/2007,26.1653,2.19547
39188,04/16/2007,25.0122,2.22526
39189,04/17/2007,24.8311,2.22009
39190,04/18/2007,24.3131,2.25356
39191,04/19/2007,23.5107,2.27363
39192,04/20/2007,23.0758,2.29411
39193,04/21/2007,23.0787,2.31798
39194,04/22/2007,22.5499,2.32985
39195,04/23/2007,22.0842,2.33954
39196,04/24/2007,21.6696,2.34736
39197,04/25/2007,21.2987,2.35338
39198,04/26/2007,20.9629,2.3579
39199,04/27/2007,20.6553,2.36121
39200,04/28/2007,20.3701,2.36363
39201,04/29/2007,20.1128,2.36415
39202,04/30/2007,19.8565,2.3657
39203,05/01/2007,20.7555,2.31935
39204,05/02/2007,20.2936,2.32825
39205,05/03/2007,19.8946,2.33449
39206,05/04/2007,21.4097,2.28148
39207,05/05/2007,23.2291,2.29089
39208,05/06/2007,23.5631,2.32422
39209,05/07/2007,22.8809,2.33779
39210,05/08/2007,22.2922,2.34915
39211,05/09/2007,21.7802,2.35846
39212,05/10/2007,21.3279,2.36624
39213,05/11/2007,20.9272,2.37232
39214,05/12/2007,20.5686,2.37693
39215,05/13/2007,20.2417,2.38061
39216,05/14/2007,19.9669,2.38034
39217,05/15/2007,19.6908,2.38206
39218,05/16/2007,19.4305,2.3834
39219,05/17/2007,19.1778,2.38514
39220,05/18/2007,18.9407,2.38606
39221,05/19/2007,18.7514,2.38187
39222,05/20/2007,18.5517,2.37975
39223,05/21/2007,18.3602,2.37725
39224,05/22/2007,18.1707,2.37509
39225,05/23/2007,17.9832,2.3732
39226,05/24/2007,17.7976,2.37154
39227,05/25/2007,17.6159,2.3698
39228,05/26/2007,19.5323,2.3252
39229,05/27/2007,18.9017,2.33457
39230,05/28/2007,18.3589,2.34314
39231,05/29/2007,17.8917,2.35031
39232,05/30/2007,17.48,2.35696
39233,05/31/2007,17.1177,2.36252
39234,06/01/2007,16.8114,2.36487
39235,06/02/2007,16.5208,2.36871
39236,06/03/2007,16.254,2.37224
39237,06/04/2007,16.0245,2.37283
39238,06/05/2007,16.7137,2.35863
39239,06/06/2007,16.676,2.35576
39240,06/07/2007,16.2476,2.36184
39241,06/08/2007,15.8704,2.36768
39242,06/09/2007,15.5359,2.37306
39243,06/10/2007,15.2415,2.37721
39244,06/11/2007,14.9782,2.38045
39245,06/12/2007,14.7377,2.38336
39246,06/13/2007,14.5161,2.38591
39247,06/14/2007,14.3132,2.38762
39248,06/15/2007,14.1655,2.3819
39249,06/16/2007,14.0192,2.37733
39250,06/17/2007,13.8745,2.37368
39251,06/18/2007,13.7313,2.37079
39252,06/19/2007,13.5896,2.36851
39253,06/20/2007,13.4493,2.36673
39254,06/21/2007,13.3105,2.36536
39255,06/22/2007,13.1731,2.36432
39256,06/23/2007,13.0372,2.36356
39257,06/24/2007,12.9026,2.36303
39258,06/25/2007,12.7694,2.36269
39259,06/26/2007,12.6376,2.36251
39260,06/27/2007,12.5086,2.36219
39261,06/28/2007,12.3781,2.36253
39262,06/29/2007,12.2503,2.3627
39263,06/30/2007,12.1239,2.36295
39264,07/01/2007,11.9987,2.36328
39265,07/02/2007,11.8749,2.36368
39266,07/03/2007,11.7523,2.36414
39267,07/04/2007,12.9054,2.39048
39268,07/05/2007,12.7499,2.39382
39269,07/06/2007,12.3308,2.39835
39270,07/07/2007,11.9707,2.40314
39271,07/08/2007,11.6606,2.40756
39272,07/09/2007,13.0348,2.4545
39273,07/10/2007,13.9536,2.47832
39274,07/11/2007,13.1927,2.46703
39275,07/12/2007,12.5551,2.45941
39276,07/13/2007,12.0234,2.45365
39277,07/14/2007,11.5784,2.44912
39278,07/15/2007,11.2028,2.44565
39279,07/16/2007,10.8795,2.44385
39280,07/17/2007,10.5984,2.4434
39281,07/18/2007,10.355,2.44317
39282,07/19/2007,10.1408,2.4434
39283,07/20/2007,9.97257,2.43849
39284,07/21/2007,10.8845,2.48031
39285,07/22/2007,10.5121,2.47277
39286,07/23/2007,10.1896,2.46841
39287,07/24/2007,9.9162,2.46452
39288,07/25/2007,9.67827,2.46201
39289,07/26/2007,9.46595,2.46141
39290,07/27/2007,9.27615,2.46192
39291,07/28/2007,9.10732,2.46258
39292,07/29/2007,8.97368,2.45836
39293,07/30/2007,8.88106,2.44653
39294,07/31/2007,8.7927,2.43644
39295,08/01/2007,8.69867,2.43031
39296,08/02/2007,8.60888,2.42498
39297,08/03/2007,8.52543,2.41951
39298,08/04/2007,8.43209,2.41823
39299,08/05/2007,8.34505,2.41634
39300,08/06/2007,11.8188,2.68183
39301,08/07/2007,22.6148,2.96198
39302,08/08/2007,96.7036,2.92846
39303,08/09/2007,84.6138,2.81609
39304,08/10/2007,73.66,2.72004
39305,08/11/2007,60.1071,2.71412
39306,08/12/2007,49.3176,2.70672
39307,08/13/2007,40.7164,2.69825
39308,08/14/2007,33.8462,2.68952
39309,08/15/2007,28.363,2.67995
39310,08/16/2007,24.1865,2.65703
39311,08/17/2007,20.6548,2.64575
39312,08/18/2007,17.8295,2.634
39313,08/19/2007,19.2636,2.4249
39314,08/20/2007,26.333,2.11833
39315,08/21/2007,39.1943,1.85372
39316,08/22/2007,53.6959,1.6599
39317,08/23/2007,44.0595,1.68499
39318,08/24/2007,36.3732,1.71448
39319,08/25/2007,30.2382,1.74876
39320,08/26/2007,25.3303,1.78856
39321,08/27/2007,21.4117,1.83301
39322,08/28/2007,18.2801,1.88178
39323,08/29/2007,15.777,1.93396
39324,08/30/2007,18.9521,1.80373
39325,08/31/2007,16.3006,1.85782
39326,09/01/2007,14.1754,1.91539
39327,09/02/2007,12.471,1.97508
39328,09/03/2007,11.101,2.0357
39329,09/04/2007,11.8211,1.98079
39330,09/05/2007,13.8165,1.88371
39331,09/06/2007,12.1392,1.94633
39332,09/07/2007,10.7931,2.00974
39333,09/08/2007,9.70955,2.07269
39334,09/09/2007,8.83376,2.13416
39335,09/10/2007,8.12839,2.19166
39336,09/11/2007,7.5528,2.24596
39337,09/12/2007,7.08529,2.295
39338,09/13/2007,6.70328,2.33869
39339,09/14/2007,6.38781,2.37761
39340,09/15/2007,6.12335,2.41275
39341,09/16/2007,5.90247,2.4432
39342,09/17/2007,5.71661,2.46931
39343,09/18/2007,5.65328,2.46697
39344,09/19/2007,5.50176,2.48859
39345,09/20/2007,5.36975,2.50771
39346,09/21/2007,5.25339,2.5247
39347,09/22/2007,5.15258,2.53843
39348,09/23/2007,5.06018,2.55147
39349,09/24/2007,5.24641,2.5074
39350,09/25/2007,8.38478,2.22009
39351,09/26/2007,17.867,1.95822
39352,09/27/2007,15.1443,1.9978
39353,09/28/2007,12.9689,2.04094
39354,09/29/2007,11.2253,2.08769
39355,09/30/2007,9.82551,2.13734
39356,10/01/2007,8.69959,2.18894
39357,10/02/2007,7.7942,2.24077
39358,10/03/2007,7.06872,2.29029
39359,10/04/2007,21.8062,1.93619
39360,10/05/2007,19.2262,1.94875
39361,10/06/2007,17.2255,1.9994
39362,10/07/2007,14.7546,2.03994
39363,10/08/2007,22.1104,1.89603
39364,10/09/2007,28.0396,1.83279
39365,10/10/2007,51.7756,1.6693
39366,10/11/2007,45.9479,1.73947
39367,10/12/2007,38.8357,1.78041
39368,10/13/2007,32.938,1.82125
39369,10/14/2007,28.2239,1.86558
39370,10/15/2007,24.4523,1.91268
39371,10/16/2007,21.4306,1.96161
39372,10/17/2007,19.0061,2.01126
39373,10/18/2007,17.0555,2.06065
39374,10/19/2007,15.4856,2.10823
39375,10/20/2007,14.2184,2.15306
39376,10/21/2007,13.1916,2.19447
39377,10/22/2007,12.3544,2.23232
39378,10/23/2007,11.6683,2.26632
39379,10/24/2007,11.1039,2.29621
39380,10/25/2007,10.6371,2.32198
39381,10/26/2007,10.2473,2.34413
39382,10/27/2007,9.91764,2.36333
39383,10/28/2007,9.63617,2.37987
39384,10/29/2007,9.39399,2.3939
39385,10/30/2007,9.18416,2.40556
39386,10/31/2007,9.0001,2.41525
39387,11/01/2007,8.83611,2.42347
39388,11/02/2007,8.68855,2.43038
39389,11/03/2007,8.55368,2.43638
39390,11/04/2007,8.42944,2.44153
39391,11/05/2007,8.31385,2.44599
39392,11/06/2007,8.20558,2.44981
39393,11/07/2007,8.10347,2.45306
39394,11/08/2007,8.00578,2.45606
39395,11/09/2007,7.91589,2.45757
39396,11/10/2007,7.83419,2.45731
39397,11/11/2007,7.75333,2.45743
39398,11/12/2007,7.6733,2.45786
39399,11/13/2007,7.5941,2.45855
39400,11/14/2007,7.51572,2.45946
39401,11/15/2007,7.43814,2.46054
39402,11/16/2007,7.36137,2.46178
39403,11/17/2007,7.28539,2.46314
39404,11/18/2007,7.21019,2.46461
39405,11/19/2007,7.13577,2.46618
39406,11/20/2007,7.08795,2.45883
39407,11/21/2007,6.99888,2.46614
39408,11/22/2007,6.91708,2.47133
39409,11/23/2007,6.8658,2.46593
39410,11/24/2007,6.7835,2.47198
39411,11/25/2007,6.7051,2.47702
39412,11/26/2007,6.63589,2.47901
39413,11/27/2007,6.5674,2.48105
39414,11/28/2007,6.49961,2.48313
39415,11/29/2007,6.43253,2.48525
39416,11/30/2007,6.36613,2.48741
39417,12/01/2007,6.30043,2.48961
39418,12/02/2007,6.2354,2.49185
39419,12/03/2007,6.17104,2.49412
39420,12/04/2007,6.10734,2.49644
39421,12/05/2007,6.0443,2.49879
39422,12/06/2007,5.98192,2.50117
39423,12/07/2007,5.92017,2.50359
39424,12/08/2007,5.85907,2.50605
39425,12/09/2007,5.79859,2.50855
39426,12/10/2007,5.73874,2.51108
39427,12/11/2007,5.67951,2.51364
39428,12/12/2007,5.62089,2.51625
39429,12/13/2007,5.56287,2.51889
39430,12/14/2007,5.50545,2.52157
39431,12/15/2007,5.44863,2.52428
39432,12/16/2007,5.39239,2.52704
39433,12/17/2007,5.33673,2.52983
39434,12/18/2007,5.28386,2.5316
39435,12/19/2007,5.22713,2.53552
39436,12/20/2007,5.17318,2.53843
39437,12/21/2007,5.11979,2.54137
39438,12/22/2007,5.07439,2.54062
39439,12/23/2007,5.01464,2.54738
39440,12/24/2007,4.96288,2.55044
39441,12/25/2007,4.91166,2.55355
39442,12/26/2007,4.86096,2.55669
39443,12/27/2007,4.81079,2.55987
39444,12/28/2007,4.76113,2.5631
39445,12/29/2007,4.71199,2.56637
39446,12/30/2007,4.66336,2.56968
39447,12/31/2007,4.61522,2.57303
39448,01/01/2008,4.56759,2.57643
39449,01/02/2008,4.52044,2.57987
39450,01/03/2008,5.02788,2.56671
39451,01/04/2008,5.62759,2.534
39452,01/05/2008,5.47846,2.54082
39453,01/06/2008,5.3475,2.54799
39454,01/07/2008,5.23331,2.55437
39455,01/08/2008,5.13294,2.55992
39456,01/09/2008,5.04309,2.56505
39457,01/10/2008,4.96152,2.56995
39458,01/11/2008,4.88742,2.57425
39459,01/12/2008,5.1536,2.5583
39460,01/13/2008,5.41628,2.54479
39461,01/14/2008,5.34918,2.54781
39462,01/15/2008,5.28485,2.55092
39463,01/16/2008,5.22553,2.55278
39464,01/17/2008,5.17159,2.55298
39465,01/18/2008,5.11821,2.55372
39466,01/19/2008,5.06538,2.55491
39467,01/20/2008,5.0131,2.55647
39468,01/21/2008,4.96136,2.55832
39469,01/22/2008,4.91015,2.56043
39470,01/23/2008,4.85947,2.56275
39471,01/24/2008,4.80931,2.56525
39472,01/25/2008,4.75967,2.5679
39473,01/26/2008,4.71054,2.57067
39474,01/27/2008,4.66192,2.57356
39475,01/28/2008,4.6138,2.57655
39476,01/29/2008,4.56618,2.57962
39477,01/30/2008,4.51905,2.58278
39478,01/31/2008,4.47241,2.586
39479,02/01/2008,4.42625,2.5893
39480,02/02/2008,4.38963,2.5873
39481,02/03/2008,4.35274,2.5857
39482,02/04/2008,4.47777,2.57242
39483,02/05/2008,5.58668,2.52158
39484,02/06/2008,5.51676,2.52925
39485,02/07/2008,5.45516,2.5336
39486,02/08/2008,5.39886,2.53588
39487,02/09/2008,5.34313,2.53825
39488,02/10/2008,5.28798,2.54069
39489,02/11/2008,5.2334,2.5432
39490,02/12/2008,5.17939,2.54577
39491,02/13/2008,5.12593,2.5484
39492,02/14/2008,5.07302,2.55109
39493,02/15/2008,5.02066,2.55382
39494,02/16/2008,4.96884,2.5566
39495,02/17/2008,4.91755,2.55943
39496,02/18/2008,4.86679,2.56231
39497,02/19/2008,4.81656,2.56522
39498,02/20/2008,4.76685,2.56819
39499,02/21/2008,4.71764,2.57119
39500,02/22/2008,4.66895,2.57424
39501,02/23/2008,4.62076,2.57733
39502,02/24/2008,4.57307,2.58046
39503,02/25/2008,4.52586,2.58364
39504,02/26/2008,4.47915,2.58685
39505,02/27/2008,4.43292,2.59012
39506,02/28/2008,4.38716,2.59342
39507,02/29/2008,4.34188,2.59677
39508,03/01/2008,4.29707,2.60017
39509,03/02/2008,4.25271,2.60361
39510,03/03/2008,4.20882,2.6071
39511,03/04/2008,4.17199,2.6065
39512,03/05/2008,4.12238,2.61422
39513,03/06/2008,4.07983,2.61786
39514,03/07/2008,4.03772,2.62155
39515,03/08/2008,3.99605,2.62529
39516,03/09/2008,3.95741,2.62736
39517,03/10/2008,3.91398,2.63294
39518,03/11/2008,3.87358,2.63686
39519,03/12/2008,3.8336,2.64085
39520,03/13/2008,3.79403,2.6449
39521,03/14/2008,3.75487,2.64903
39522,03/15/2008,3.71612,2.65325
39523,03/16/2008,3.67776,2.65757
39524,03/17/2008,3.6398,2.66201
39525,03/18/2008,3.60223,2.66661
39526,03/19/2008,4.05734,2.77649
39527,03/20/2008,3.89256,2.77066
39528,03/21/2008,3.78491,2.76266
39529,03/22/2008,10.5765,3.54041
39530,03/23/2008,10.3726,3.33037
39531,03/24/2008,9.33781,3.24172
39532,03/25/2008,8.35782,3.17267
39533,03/26/2008,7.63625,3.09435
39534,03/27/2008,7.69784,2.96429
39535,03/28/2008,7.33862,2.89516
39536,03/29/2008,6.90416,2.8469
39537,03/30/2008,6.57236,2.79494
39538,03/31/2008,7.03355,2.70771
39539,04/01/2008,7.64427,2.64462
39540,04/02/2008,7.41192,2.6259
39541,04/03/2008,7.21277,2.6108
39542,04/04/2008,7.04845,2.59578
39543,04/05/2008,6.89764,2.58622
39544,04/06/2008,6.76441,2.57871
39545,04/07/2008,6.64851,2.57167
39546,04/08/2008,6.5398,2.56766
39547,04/09/2008,6.43768,2.56586
39548,04/10/2008,6.34237,2.56532
39549,04/11/2008,13.5298,3.39117
39550,04/12/2008,14.1813,3.16449
39551,04/13/2008,12.9002,3.08292
39552,04/14/2008,11.8778,3.00284
39553,04/15/2008,11.3849,2.9175
39554,04/16/2008,10.6923,2.85604
39555,04/17/2008,10.1317,2.79974
39556,04/18/2008,10.1146,2.77104
39557,04/19/2008,11.2268,2.69164
39558,04/20/2008,10.9214,2.66045
39559,04/21/2008,11.4496,2.62322
39560,04/22/2008,11.1381,2.60264
39561,04/23/2008,10.8666,2.58629
39562,04/24/2008,10.6279,2.57337
39563,04/25/2008,10.4145,2.56357
39564,04/26/2008,10.2226,2.55611
39565,04/27/2008,10.0526,2.54945
39566,04/28/2008,9.90002,2.54349
39567,04/29/2008,9.76302,2.5377
39568,04/30/2008,9.63112,2.53404
39569,05/01/2008,9.51744,2.5284
39570,05/02/2008,9.41921,2.52094
39571,05/03/2008,9.32199,2.51507
39572,05/04/2008,9.22577,2.51048
39573,05/05/2008,9.13055,2.50693
39574,05/06/2008,9.0363,2.50422
39575,05/07/2008,8.94303,2.50219
39576,05/08/2008,8.85073,2.50071
39577,05/09/2008,11.9591,2.98732
39578,05/10/2008,26.9911,3.71842
39579,05/11/2008,27.8244,3.5781
39580,05/12/2008,25.0086,3.45708
39581,05/13/2008,22.0528,3.3661
39582,05/14/2008,19.7904,3.2756
39583,05/15/2008,17.8513,3.18797
39584,05/16/2008,16.2868,3.10414
39585,05/17/2008,15.2995,3.031
39586,05/18/2008,15.3189,2.93792
39587,05/19/2008,16.0109,2.88242
39588,05/20/2008,16.246,2.81372
39589,05/21/2008,15.5013,2.76915
39590,05/22/2008,17.3085,2.89849
39591,05/23/2008,17.3102,2.83194
39592,05/24/2008,16.4766,2.78408
39593,05/25/2008,89.7827,3.66988
39594,05/26/2008,79.2593,3.57117
39595,05/27/2008,166.589,2.58818
39596,05/28/2008,137.184,2.58934
39597,05/29/2008,112.889,2.58975
39598,05/30/2008,93.5155,2.59027
39599,05/31/2008,78.0656,2.59068
39600,06/01/2008,69.2003,2.50126
39601,06/02/2008,58.6728,2.50585
39602,06/03/2008,54.54,2.39717
39603,06/04/2008,49.4301,2.42222
39604,06/05/2008,59.9066,2.01332
39605,06/06/2008,70.9148,1.76321
39606,06/07/2008,70.1475,1.69858
39607,06/08/2008,80.7556,1.50362
39608,06/09/2008,69.9325,1.59204
39609,06/10/2008,60.3421,1.67424
39610,06/11/2008,54.0547,1.73089
39611,06/12/2008,48.1966,1.83459
39612,06/13/2008,63.4598,1.5166
39613,06/14/2008,57.7954,1.66768
39614,06/15/2008,51.4207,1.77752
39615,06/16/2008,45.9741,1.87748
39616,06/17/2008,52.2995,1.70257
39617,06/18/2008,47.8977,1.84035
39618,06/19/2008,43.2651,1.9423
39619,06/20/2008,39.5204,2.03946
39620,06/21/2008,36.4856,2.1299
39621,06/22/2008,34.0201,2.21209
39622,06/23/2008,32.0078,2.28533
39623,06/24/2008,30.3577,2.34933
39624,06/25/2008,28.9899,2.40483
39625,06/26/2008,27.8488,2.45222
39626,06/27/2008,27.8991,2.42895
39627,06/28/2008,26.8849,2.47164
39628,06/29/2008,26.0278,2.50734
39629,06/30/2008,25.2978,2.53674
39630,07/01/2008,24.6698,2.56066
39631,07/02/2008,24.1257,2.57966
39632,07/03/2008,23.6681,2.5924
39633,07/04/2008,23.2391,2.60441
39634,07/05/2008,22.8448,2.61461
39635,07/06/2008,22.5107,2.61956
39636,07/07/2008,22.2052,2.62255
39637,07/08/2008,21.8973,2.62694
39638,07/09/2008,21.6027,2.63076
39639,07/10/2008,21.3306,2.63275
39640,07/11/2008,21.1105,2.62903
39641,07/12/2008,29.5205,2.18187
39642,07/13/2008,54.5105,1.65324
39643,07/14/2008,59.3577,1.56136
39644,07/15/2008,51.3531,1.64029
39645,07/16/2008,44.7474,1.72639
39646,07/17/2008,39.4498,1.81451
39647,07/18/2008,35.1945,1.90256
39648,07/19/2008,31.7649,1.98871
39649,07/20/2008,28.9935,2.07108
39650,07/21/2008,27.3672,2.11885
39651,07/22/2008,25.4962,2.18656
39652,07/23/2008,23.8985,2.25215
39653,07/24/2008,22.5879,2.31038
39654,07/25/2008,21.5043,2.36149
39655,07/26/2008,20.6087,2.40496
39656,07/27/2008,19.8572,2.4421
39657,07/28/2008,19.2225,2.4733
39658,07/29/2008,18.682,2.49916
39659,07/30/2008,18.2157,2.52055
39660,07/31/2008,17.8104,2.53791
39661,08/01/2008,17.4552,2.55166
39662,08/02/2008,17.1371,2.56289
39663,08/03/2008,16.8479,2.5722
39664,08/04/2008,16.5819,2.57993
39665,08/05/2008,16.3373,2.58598
39666,08/06/2008,16.1192,2.58921
39667,08/07/2008,15.9528,2.58518
39668,08/08/2008,15.7898,2.58143
39669,08/09/2008,15.6273,2.57834
39670,08/10/2008,15.4639,2.57604
39671,08/11/2008,15.3043,2.5737
39672,08/12/2008,15.1464,2.57161
39673,08/13/2008,14.99,2.56973
39674,08/14/2008,14.8353,2.56802
39675,08/15/2008,14.6851,2.56596
39676,08/16/2008,14.5306,2.56502
39677,08/17/2008,14.3807,2.56369
39678,08/18/2008,14.2322,2.56244
39679,08/19/2008,14.0853,2.56127
39680,08/20/2008,13.9401,2.56014
39681,08/21/2008,13.7961,2.55914
39682,08/22/2008,18.2107,2.3259
39683,08/23/2008,17.1156,2.36425
39684,08/24/2008,16.2053,2.39978
39685,08/25/2008,19.2237,2.277
39686,08/26/2008,17.8379,2.31975
39687,08/27/2008,16.7008,2.35955
39688,08/28/2008,15.7689,2.39509
39689,08/29/2008,15.0009,2.42631
39690,08/30/2008,14.3639,2.45332
39691,08/31/2008,13.8338,2.47596
39692,09/01/2008,13.3883,2.4948
39693,09/02/2008,13.0094,2.51046
39694,09/03/2008,12.6807,2.52398
39695,09/04/2008,12.3953,2.53504
39696,09/05/2008,12.1459,2.54373
39697,09/06/2008,11.9268,2.55018
39698,09/07/2008,11.7303,2.5551
39699,09/08/2008,11.5496,2.55933
39700,09/09/2008,11.3796,2.56346
39701,09/10/2008,11.2192,2.56734
39702,09/11/2008,11.0951,2.56443
39703,09/12/2008,24.8606,2.23584
39704,09/13/2008,22.4104,2.25493
39705,09/14/2008,19.9171,2.28808
39706,09/15/2008,17.9112,2.3208
39707,09/16/2008,16.59,2.34104
39708,09/17/2008,15.2203,2.37189
39709,09/18/2008,14.108,2.40072
39710,09/19/2008,15.4639,2.34634
39711,09/20/2008,14.2717,2.37596
39712,09/21/2008,13.4312,2.39636
39713,09/22/2008,12.606,2.4231
39714,09/23/2008,11.9368,2.44532
39715,09/24/2008,11.3836,2.46496
39716,09/25/2008,10.9209,2.48257
39717,09/26/2008,10.5558,2.49248
39718,09/27/2008,10.224,2.50603
39719,09/28/2008,9.94095,2.51747
39720,09/29/2008,9.69568,2.52736
39721,09/30/2008,9.48145,2.53575
39722,10/01/2008,9.29281,2.54267
39723,10/02/2008,9.12428,2.5485
39724,10/03/2008,8.99665,2.54641
39725,10/04/2008,8.85799,2.55029
39726,10/05/2008,8.72897,2.55384
39727,10/06/2008,8.60619,2.55762
39728,10/07/2008,8.48983,2.56121
39729,10/08/2008,8.80117,2.53742
39730,10/09/2008,8.61479,2.54378
39731,10/10/2008,8.44656,2.55008
39732,10/11/2008,8.29677,2.55516
39733,10/12/2008,8.15886,2.56018
39734,10/13/2008,8.03234,2.56459
39735,10/14/2008,7.91627,2.56811
39736,10/15/2008,7.80832,2.57103
39737,10/16/2008,8.0898,2.54897
39738,10/17/2008,7.9251,2.55246
39739,10/18/2008,7.79148,2.55156
39740,10/19/2008,7.64959,2.55739
39741,10/20/2008,7.52073,2.56262
39742,10/21/2008,7.40262,2.56728
39743,10/22/2008,7.29571,2.5706
39744,10/23/2008,7.20932,2.56872
39745,10/24/2008,7.11481,2.57144
39746,10/25/2008,7.02864,2.57259
39747,10/26/2008,6.95609,2.56993
39748,10/27/2008,6.88429,2.56796
39749,10/28/2008,7.10817,2.55404
39750,10/29/2008,9.8156,2.57372
39751,10/30/2008,9.11067,2.57422
39752,10/31/2008,9.42802,2.5704
39753,11/01/2008,11.7554,2.58686
39754,11/02/2008,91.9104,2.5182
39755,11/03/2008,76.5396,2.51945
39756,11/04/2008,62.5526,2.52074
39757,11/05/2008,51.4106,2.52206
39758,11/06/2008,42.5311,2.52344
39759,11/07/2008,35.442,2.52556
39760,11/08/2008,29.7845,2.52799
39761,11/09/2008,25.2669,2.53068
39762,11/10/2008,21.6562,2.53363
39763,11/11/2008,18.7665,2.53691
39764,11/12/2008,17.4927,2.46667
39765,11/13/2008,17.0968,2.48528
39766,11/14/2008,15.4179,2.49507
39767,11/15/2008,14.063,2.50453
39768,11/16/2008,12.9666,2.51337
39769,11/17/2008,12.0755,2.52157
39770,11/18/2008,11.3507,2.52844
39771,11/19/2008,10.7537,2.5351
39772,11/20/2008,10.2613,2.54083
39773,11/21/2008,9.85155,2.5459
39774,11/22/2008,9.50725,2.55048
39775,11/23/2008,9.21665,2.55422
39776,11/24/2008,8.97042,2.55682
39777,11/25/2008,8.95274,2.55913
39778,11/26/2008,9.00534,2.56093
39779,11/27/2008,8.83662,2.56227
39780,11/28/2008,8.68462,2.56355
39781,11/29/2008,8.5486,2.56406
39782,11/30/2008,8.84439,2.56521
